#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1328816 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=988, tid=20412
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx1024m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\ASUS\.gradle\wrapper\dists\gradle-8.2-bin\bbg7u40eoinfdyxsxr3z4i7ta\gradle-8.2\lib\agents\gradle-instrumentation-agent-8.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.2

Host: 13th Gen Intel(R) Core(TM) i7-13700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3235)
Time: Wed Apr 17 22:53:01 2024 Sri Lanka Standard Time elapsed time: 19.165018 seconds (0d 0h 0m 19s)

---------------  T H R E A D  ---------------

Current thread (0x0000026adba54f20):  JavaThread "C2 CompilerThread3" daemon [_thread_in_native, id=20412, stack(0x000000f4fec00000,0x000000f4fed00000)]


Current CompileTask:
C2:  19165 15934       4       com.android.tools.r8.graph.X3::c (302 bytes)

Stack: [0x000000f4fec00000,0x000000f4fed00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0xac25c]
V  [jvm.dll+0xac82c]
V  [jvm.dll+0x36a187]
V  [jvm.dll+0x1be138]
V  [jvm.dll+0x21d3a9]
V  [jvm.dll+0x21c671]
V  [jvm.dll+0x1a605d]
V  [jvm.dll+0x22c148]
V  [jvm.dll+0x22a209]
V  [jvm.dll+0x7f858c]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000026ae2120200 JavaThread "Execution worker Thread 9" [_thread_blocked, id=17604, stack(0x000000f4f3f00000,0x000000f4f4000000)]
  0x0000026ae2119350 JavaThread "Execution worker Thread 10" [_thread_blocked, id=13816, stack(0x000000f4f4000000,0x000000f4f4100000)]
  0x0000026ae2119cf0 JavaThread "Execution worker Thread 11" [_thread_blocked, id=15580, stack(0x000000f4f4100000,0x000000f4f4200000)]
  0x0000026ae211bea0 JavaThread "Execution worker Thread 12" [_thread_blocked, id=13632, stack(0x000000f4f4200000,0x000000f4f4300000)]
  0x0000026ae211d1e0 JavaThread "Execution worker Thread 13" [_thread_blocked, id=13864, stack(0x000000f4f4300000,0x000000f4f4400000)]
  0x0000026ada7bfa40 JavaThread "Execution worker Thread 14" [_thread_blocked, id=4788, stack(0x000000f4f4400000,0x000000f4f4500000)]
  0x0000026ada7c4740 JavaThread "Execution worker Thread 15" [_thread_blocked, id=5080, stack(0x000000f4f4500000,0x000000f4f4600000)]
  0x0000026ada7c0d80 JavaThread "Execution worker Thread 16" [_thread_blocked, id=21184, stack(0x000000f4f4600000,0x000000f4f4700000)]
  0x0000026ada7c1720 JavaThread "Execution worker Thread 17" [_thread_blocked, id=9956, stack(0x000000f4f4700000,0x000000f4f4800000)]
  0x0000026ada7c6420 JavaThread "Execution worker Thread 18" [_thread_blocked, id=14892, stack(0x000000f4f4800000,0x000000f4f4900000)]
  0x0000026ada7c68f0 JavaThread "Execution worker Thread 19" [_thread_blocked, id=21000, stack(0x000000f4f4900000,0x000000f4f4a00000)]
  0x0000026ada7c1250 JavaThread "Cache worker for execution history cache (C:\Users\ASUS\AndroidStudioProjects\Game\.gradle\8.2\executionHistory)" [_thread_blocked, id=12892, stack(0x000000f4f4a00000,0x000000f4f4b00000)]
  0x0000026ada7c4270 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=21032, stack(0x000000f4f4c00000,0x000000f4f4d00000)]
  0x0000026ada7c1bf0 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=6668, stack(0x000000f4f4d00000,0x000000f4f4e00000)]
  0x0000026ada7c2a60 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=15536, stack(0x000000f4f4e00000,0x000000f4f4f00000)]
  0x0000026ada7c20c0 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=21092, stack(0x000000f4f4f00000,0x000000f4f5000000)]
  0x0000026ada7c3400 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=14436, stack(0x000000f4f5000000,0x000000f4f5100000)]
  0x0000026ada7c2590 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=15820, stack(0x000000f4f5100000,0x000000f4f5200000)]
  0x0000026ada7c2f30 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=19552, stack(0x000000f4f5200000,0x000000f4f5300000)]
  0x0000026ada7c38d0 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=5036, stack(0x000000f4f5300000,0x000000f4f5400000)]
  0x0000026ada7c5a80 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=18984, stack(0x000000f4f5400000,0x000000f4f5500000)]
  0x0000026ada7c3da0 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=4324, stack(0x000000f4f5500000,0x000000f4f5600000)]
  0x0000026ada7c50e0 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=12424, stack(0x000000f4f5600000,0x000000f4f5700000)]
  0x0000026ada7c55b0 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=7872, stack(0x000000f4f5700000,0x000000f4f5800000)]
  0x0000026ada7c5f50 JavaThread "Unconstrained build operations Thread 32" [_thread_in_vm, id=13456, stack(0x000000f4f5800000,0x000000f4f5900000)]
  0x0000026ada7bf570 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=8628, stack(0x000000f4f5900000,0x000000f4f5a00000)]
  0x0000026ada7bff10 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=8740, stack(0x000000f4f5a00000,0x000000f4f5b00000)]
  0x0000026ada7c03e0 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=4184, stack(0x000000f4f5b00000,0x000000f4f5c00000)]
  0x0000026ada7c08b0 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=7740, stack(0x000000f4f5c00000,0x000000f4f5d00000)]
  0x0000026adfd07b80 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=18996, stack(0x000000f4f5d00000,0x000000f4f5e00000)]
  0x0000026adfd08ec0 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=14796, stack(0x000000f4f5e00000,0x000000f4f5f00000)]
  0x0000026adfd076b0 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=15108, stack(0x000000f4f6000000,0x000000f4f6100000)]
  0x0000026adfd09860 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=12280, stack(0x000000f4f6100000,0x000000f4f6200000)]
  0x0000026adfd09d30 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=21368, stack(0x000000f4f6200000,0x000000f4f6300000)]
  0x0000026adfd06370 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=18436, stack(0x000000f4f6300000,0x000000f4f6400000)]
  0x0000026adfd071e0 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=19340, stack(0x000000f4f6400000,0x000000f4f6500000)]
  0x0000026adfd0a200 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=20536, stack(0x000000f4f6500000,0x000000f4f6600000)]
  0x0000026adfd0aba0 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=2892, stack(0x000000f4f6700000,0x000000f4f6800000)]
  0x0000026adfd0bee0 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=19384, stack(0x000000f4f6800000,0x000000f4f6900000)]
  0x0000026adfd0c880 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=15448, stack(0x000000f4f6900000,0x000000f4f6a00000)]
  0x0000026adfd0cd50 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=17848, stack(0x000000f4f6a00000,0x000000f4f6b00000)]
  0x0000026adfd0d220 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=5416, stack(0x000000f4f6b00000,0x000000f4f6c00000)]
  0x0000026adfd06d10 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=10380, stack(0x000000f4f6c00000,0x000000f4f6d00000)]
  0x0000026adfd0d6f0 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=16676, stack(0x000000f4f6d00000,0x000000f4f6e00000)]
  0x0000026adfd05ea0 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=16396, stack(0x000000f4f6e00000,0x000000f4f6f00000)]
  0x0000026adfd06840 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=11500, stack(0x000000f4f6f00000,0x000000f4f7000000)]
  0x0000026adc6413f0 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=19816, stack(0x000000f4f7000000,0x000000f4f7100000)]
  0x0000026adc645280 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=15400, stack(0x000000f4f7100000,0x000000f4f7200000)]
  0x0000026adc63f710 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=17124, stack(0x000000f4f7200000,0x000000f4f7300000)]
  0x0000026adc6418c0 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=4588, stack(0x000000f4f7300000,0x000000f4f7400000)]
  0x0000026adc644410 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=17956, stack(0x000000f4f7400000,0x000000f4f7500000)]
  0x0000026adc646f60 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=3648, stack(0x000000f4f7500000,0x000000f4f7600000)]
  0x0000026adc63fbe0 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=16840, stack(0x000000f4f7600000,0x000000f4f7700000)]
  0x0000026adc6460f0 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=19372, stack(0x000000f4f7700000,0x000000f4f7800000)]
  0x0000026adc6465c0 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=5520, stack(0x000000f4f7800000,0x000000f4f7900000)]
  0x0000026adc6448e0 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=15876, stack(0x000000f4f7900000,0x000000f4f7a00000)]
  0x0000026adc640a50 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=15856, stack(0x000000f4f7a00000,0x000000f4f7b00000)]
  0x0000026adc642730 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=11888, stack(0x000000f4f7b00000,0x000000f4f7c00000)]
  0x0000026adc642260 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=14484, stack(0x000000f4f7c00000,0x000000f4f7d00000)]
  0x0000026adc642c00 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=13576, stack(0x000000f4f7d00000,0x000000f4f7e00000)]
  0x0000026adc643a70 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=2692, stack(0x000000f4f7e00000,0x000000f4f7f00000)]
  0x0000026adc643f40 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=4004, stack(0x000000f4f7f00000,0x000000f4f8000000)]
  0x0000026adc644db0 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=16692, stack(0x000000f4f8000000,0x000000f4f8100000)]
  0x0000026adcad3ab0 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=5220, stack(0x000000f4f8100000,0x000000f4f8200000)]
  0x0000026adcad9150 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=20332, stack(0x000000f4f8200000,0x000000f4f8300000)]
  0x0000026adcad6130 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=17988, stack(0x000000f4f8300000,0x000000f4f8400000)]
  0x0000026adcad4df0 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=18896, stack(0x000000f4f8400000,0x000000f4f8500000)]
  0x0000026adcad1900 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=4628, stack(0x000000f4f8500000,0x000000f4f8600000)]
  0x0000026adcad6600 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=15104, stack(0x000000f4f8600000,0x000000f4f8700000)]
  0x0000026adcad7940 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=10124, stack(0x000000f4f8700000,0x000000f4f8800000)]
  0x0000026adcad6ad0 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=17752, stack(0x000000f4f8800000,0x000000f4f8900000)]
  0x0000026adcad7e10 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=16716, stack(0x000000f4f8900000,0x000000f4f8a00000)]
  0x0000026adcad87b0 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=17992, stack(0x000000f4f8a00000,0x000000f4f8b00000)]
  0x0000026adcad1dd0 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=3904, stack(0x000000f4f8b00000,0x000000f4f8c00000)]
  0x0000026adcad8c80 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=13680, stack(0x000000f4f8c00000,0x000000f4f8d00000)]
  0x0000026adcad22a0 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=19052, stack(0x000000f4f8d00000,0x000000f4f8e00000)]
  0x0000026ada991ba0 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=16720, stack(0x000000f4f8e00000,0x000000f4f8f00000)]
  0x0000026ada992540 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=18508, stack(0x000000f4f8f00000,0x000000f4f9000000)]
  0x0000026ada98b690 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=11464, stack(0x000000f4f9000000,0x000000f4f9100000)]
  0x0000026ada98bb60 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=9464, stack(0x000000f4f9100000,0x000000f4f9200000)]
  0x0000026adad68aa0 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=5780, stack(0x000000f4f9200000,0x000000f4f9300000)]
  0x0000026adad6a2b0 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=11708, stack(0x000000f4f9300000,0x000000f4f9400000)]
  0x0000026adad68f70 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=3476, stack(0x000000f4f9400000,0x000000f4f9500000)]
  0x0000026adad69440 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=7948, stack(0x000000f4f9500000,0x000000f4f9600000)]
  0x0000026ada7d5250 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=9192, stack(0x000000f4f9600000,0x000000f4f9700000)]
  0x0000026ada7d8c10 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=11744, stack(0x000000f4f9700000,0x000000f4f9800000)]
  0x0000026ada7d4d80 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=12436, stack(0x000000f4f9800000,0x000000f4f9900000)]
  0x0000026ada7d95b0 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=2852, stack(0x000000f4f9900000,0x000000f4f9a00000)]
  0x0000026ada7d6a60 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=9792, stack(0x000000f4f9a00000,0x000000f4f9b00000)]
  0x0000026ada7d2700 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=9404, stack(0x000000f4f9b00000,0x000000f4f9c00000)]
  0x0000026ada7d5720 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=21380, stack(0x000000f4f9c00000,0x000000f4f9d00000)]
  0x0000026ada7d90e0 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=11852, stack(0x000000f4f9d00000,0x000000f4f9e00000)]
  0x0000026ada7d8270 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=20668, stack(0x000000f4f9e00000,0x000000f4f9f00000)]
  0x0000026ada7d2bd0 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=5596, stack(0x000000f4f9f00000,0x000000f4fa000000)]
  0x0000026ada7d60c0 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=17832, stack(0x000000f4fa000000,0x000000f4fa100000)]
  0x0000026ada7d30a0 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=10136, stack(0x000000f4fa100000,0x000000f4fa200000)]
  0x0000026ada7d9a80 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=14488, stack(0x000000f4fa200000,0x000000f4fa300000)]
  0x0000026ada7d8740 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=14460, stack(0x000000f4fa300000,0x000000f4fa400000)]
  0x0000026ada7d6f30 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=5136, stack(0x000000f4fa400000,0x000000f4fa500000)]
  0x0000026ada7d2230 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=1636, stack(0x000000f4fa500000,0x000000f4fa600000)]
  0x0000026ada7d3570 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=20992, stack(0x000000f4fa600000,0x000000f4fa700000)]
  0x0000026ada7d7400 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=10016, stack(0x000000f4fa700000,0x000000f4fa800000)]
  0x0000026ada7d78d0 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=3520, stack(0x000000f4fa800000,0x000000f4fa900000)]
  0x0000026ada7d3a40 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=7064, stack(0x000000f4fa900000,0x000000f4faa00000)]
  0x0000026ada7d48b0 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=21448, stack(0x000000f4faa00000,0x000000f4fab00000)]
  0x0000026ada7d3f10 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=3692, stack(0x000000f4fab00000,0x000000f4fac00000)]
  0x0000026ada7d7da0 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=432, stack(0x000000f4fac00000,0x000000f4fad00000)]
  0x0000026ada7d5bf0 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=10268, stack(0x000000f4fad00000,0x000000f4fae00000)]
  0x0000026ada7d6590 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=5704, stack(0x000000f4fae00000,0x000000f4faf00000)]
  0x0000026ada7d43e0 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=21044, stack(0x000000f4faf00000,0x000000f4fb000000)]
  0x0000026ae0183500 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=8744, stack(0x000000f4fb000000,0x000000f4fb100000)]
  0x0000026ae0180010 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=15600, stack(0x000000f4fb100000,0x000000f4fb200000)]
  0x0000026ae017ecd0 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=11536, stack(0x000000f4fb200000,0x000000f4fb300000)]
  0x0000026ae017fb40 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=9684, stack(0x000000f4fb300000,0x000000f4fb400000)]
  0x0000026ae017f1a0 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=20988, stack(0x000000f4fb400000,0x000000f4fb500000)]
  0x0000026ae0180e80 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=13884, stack(0x000000f4fb500000,0x000000f4fb600000)]
  0x0000026ae01809b0 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=20684, stack(0x000000f4fb600000,0x000000f4fb700000)]
  0x0000026ae01804e0 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=21424, stack(0x000000f4fb700000,0x000000f4fb800000)]
  0x0000026ae0186520 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=2540, stack(0x000000f4fb800000,0x000000f4fb900000)]
  0x0000026ae0181820 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=3892, stack(0x000000f4fb900000,0x000000f4fba00000)]
  0x0000026ae0186ec0 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=20656, stack(0x000000f4fba00000,0x000000f4fbb00000)]
  0x0000026ae0185b80 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=9916, stack(0x000000f4fbb00000,0x000000f4fbc00000)]
  0x0000026ae01851e0 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=16932, stack(0x000000f4fbc00000,0x000000f4fbd00000)]
  0x0000026ae0181cf0 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=12640, stack(0x000000f4fbd00000,0x000000f4fbe00000)]
  0x0000026ae017f670 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=13000, stack(0x000000f4fbe00000,0x000000f4fbf00000)]
  0x0000026ae01869f0 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=16064, stack(0x000000f4fbf00000,0x000000f4fc000000)]
  0x0000026ae0187860 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=2864, stack(0x000000f4fc000000,0x000000f4fc100000)]
  0x0000026ae0187390 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=19104, stack(0x000000f4fc100000,0x000000f4fc200000)]
  0x0000026ae0187d30 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=17872, stack(0x000000f4fc200000,0x000000f4fc300000)]
  0x0000026ae0183030 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=17756, stack(0x000000f4fc300000,0x000000f4fc400000)]
  0x0000026ae01856b0 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=6280, stack(0x000000f4fc600000,0x000000f4fc700000)]
  0x0000026ae0188200 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=3460, stack(0x000000f4fc700000,0x000000f4fc800000)]
  0x0000026ae0186050 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=8472, stack(0x000000f4fc800000,0x000000f4fc900000)]
  0x0000026ae0184d10 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=13728, stack(0x000000f4fc900000,0x000000f4fca00000)]
  0x0000026ae01839d0 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=9748, stack(0x000000f4fca00000,0x000000f4fcb00000)]
  0x0000026ae01886d0 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=4408, stack(0x000000f4fcb00000,0x000000f4fcc00000)]
  0x0000026ae0182b60 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=1652, stack(0x000000f4fcc00000,0x000000f4fcd00000)]
  0x0000026ae0188ba0 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=16636, stack(0x000000f4fcd00000,0x000000f4fce00000)]
  0x0000026ae0181350 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=3280, stack(0x000000f4fce00000,0x000000f4fcf00000)]
  0x0000026ae0189070 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=21408, stack(0x000000f4fcf00000,0x000000f4fd000000)]
  0x0000026ae0189540 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=19180, stack(0x000000f4fd000000,0x000000f4fd100000)]
  0x0000026ae0189a10 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=16420, stack(0x000000f4fd100000,0x000000f4fd200000)]
  0x0000026ae0183ea0 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=19000, stack(0x000000f4fd200000,0x000000f4fd300000)]
  0x0000026ae01821c0 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=20476, stack(0x000000f4fd300000,0x000000f4fd400000)]
  0x0000026ae0189ee0 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=6560, stack(0x000000f4fd400000,0x000000f4fd500000)]
  0x0000026ae0182690 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=3084, stack(0x000000f4fd500000,0x000000f4fd600000)]
  0x0000026ae0184840 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=7116, stack(0x000000f4fd600000,0x000000f4fd700000)]
  0x0000026ae018b220 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=5140, stack(0x000000f4fd700000,0x000000f4fd800000)]
  0x0000026ae018a3b0 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=3220, stack(0x000000f4fd800000,0x000000f4fd900000)]
  0x0000026ae018a880 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=18840, stack(0x000000f4fd900000,0x000000f4fda00000)]
  0x0000026ae018ad50 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=18380, stack(0x000000f4fda00000,0x000000f4fdb00000)]
  0x0000026ae018b6f0 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=17796, stack(0x000000f4fdb00000,0x000000f4fdc00000)]
  0x0000026adba56d80 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=20836, stack(0x000000f4ee000000,0x000000f4ee100000)]
  0x0000026ae018d8a0 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=18940, stack(0x000000f4eea00000,0x000000f4eeb00000)]
  0x0000026ae018dd70 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=1380, stack(0x000000f4f3100000,0x000000f4f3200000)]
  0x0000026ae018c090 JavaThread "Unconstrained build operations Thread 161" [_thread_blocked, id=9832, stack(0x000000f4f4b00000,0x000000f4f4c00000)]
  0x0000026ae018e240 JavaThread "Unconstrained build operations Thread 162" [_thread_blocked, id=6816, stack(0x000000f4f5f00000,0x000000f4f6000000)]
  0x0000026ae018c560 JavaThread "Unconstrained build operations Thread 163" [_thread_blocked, id=15168, stack(0x000000f4f6600000,0x000000f4f6700000)]
  0x0000026ae018ca30 JavaThread "Unconstrained build operations Thread 164" [_thread_blocked, id=8412, stack(0x000000f4fdc00000,0x000000f4fdd00000)]
  0x0000026ae018cf00 JavaThread "Unconstrained build operations Thread 165" [_thread_blocked, id=11972, stack(0x000000f4fdd00000,0x000000f4fde00000)]
  0x0000026ae018d3d0 JavaThread "Unconstrained build operations Thread 166" [_thread_blocked, id=4400, stack(0x000000f4fde00000,0x000000f4fdf00000)]
  0x0000026ae018e710 JavaThread "Unconstrained build operations Thread 167" [_thread_blocked, id=11132, stack(0x000000f4fdf00000,0x000000f4fe000000)]
