#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 370147328 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=21124, tid=18592
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\ASUS\.gradle\wrapper\dists\gradle-8.2-bin\bbg7u40eoinfdyxsxr3z4i7ta\gradle-8.2\lib\agents\gradle-instrumentation-agent-8.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.2

Host: 13th Gen Intel(R) Core(TM) i7-13700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3235)
Time: Wed Apr 17 23:03:48 2024 Sri Lanka Standard Time elapsed time: 8.104967 seconds (0d 0h 0m 8s)

---------------  T H R E A D  ---------------

Current thread (0x000001c25adeeca0):  VMThread "VM Thread" [stack: 0x0000000263a00000,0x0000000263b00000] [id=18592]

Stack: [0x0000000263a00000,0x0000000263b00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x000000026b7f9510): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001c266384420


---------------  P R O C E S S  ---------------

Threads class SMR info:
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=7313Kb max_used=7313Kb free=111854Kb
 bounds [0x000001c24afc0000, 0x000001c24b6f0000, 0x000001c252420000]
CodeHeap 'profiled nmethods': size=119104Kb used=23981Kb max_used=23981Kb free=95122Kb
 bounds [0x000001c243420000, 0x000001c244b90000, 0x000001c24a870000]
CodeHeap 'non-nmethods': size=7488Kb used=4090Kb max_used=4181Kb free=3397Kb
 bounds [0x000001c24a870000, 0x000001c24aca0000, 0x000001c24afc0000]
 total_blobs=12749 nmethods=11815 adapters=843
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 8.083 Thread 0x000001c25b0889c0 nmethod 13457 0x000001c243497990 code [0x000001c243497b20, 0x000001c243497d98]
Event: 8.084 Thread 0x000001c25b0884b0 nmethod 13456 0x000001c243496d10 code [0x000001c243496f20, 0x000001c243497578]
Event: 8.085 Thread 0x000001c266cf15b0 nmethod 13343 0x000001c24b285210 code [0x000001c24b285380, 0x000001c24b2854b8]
Event: 8.085 Thread 0x000001c25b0889c0 13458       1       com.android.tools.r8.graph.w2::b (5 bytes)
Event: 8.085 Thread 0x000001c25b08ab00 nmethod 13454 0x000001c244b87f10 code [0x000001c244b885c0, 0x000001c244b8b5a8]
Event: 8.085 Thread 0x000001c266cf15b0 13340       4       com.android.tools.r8.graph.X3::f (61 bytes)
Event: 8.085 Thread 0x000001c25b0889c0 nmethod 13458 0x000001c24b284f10 code [0x000001c24b2850a0, 0x000001c24b285178]
Event: 8.089 Thread 0x000001c266cf15b0 nmethod 13340 0x000001c24b284a90 code [0x000001c24b284c40, 0x000001c24b284d68]
Event: 8.089 Thread 0x000001c266cf15b0 13372       4       com.android.tools.r8.internal.fb::b (34 bytes)
Event: 8.091 Thread 0x000001c25b0889c0 13459       2       com.android.tools.r8.internal.RZ::c (16 bytes)
Event: 8.091 Thread 0x000001c25b0889c0 nmethod 13459 0x000001c243496990 code [0x000001c243496b20, 0x000001c243496c38]
Event: 8.092 Thread 0x000001c25b0884b0 13460       2       java.io.ObjectOutputStream$HandleTable::<init> (45 bytes)
Event: 8.092 Thread 0x000001c25b0884b0 nmethod 13460 0x000001c243496090 code [0x000001c243496260, 0x000001c2434967b8]
Event: 8.095 Thread 0x000001c266cf15b0 nmethod 13372 0x000001c24b284590 code [0x000001c24b284720, 0x000001c24b284918]
Event: 8.095 Thread 0x000001c266cf15b0 13424       4       java.util.Collections::unmodifiableList (47 bytes)
Event: 8.096 Thread 0x000001c25aed9470 nmethod 13344 0x000001c24b6e3b10 code [0x000001c24b6e3ce0, 0x000001c24b6e4438]
Event: 8.096 Thread 0x000001c25b08ab00 13464       2       java.io.ObjectOutputStream$BlockDataOutputStream::flush (12 bytes)
Event: 8.097 Thread 0x000001c25b08ab00 nmethod 13464 0x000001c244472790 code [0x000001c244472940, 0x000001c244472a98]
Event: 8.097 Thread 0x000001c25b0889c0 13465       2       com.android.tools.r8.graph.h::a (15 bytes)
Event: 8.097 Thread 0x000001c25aed9470 13440       4       com.android.tools.r8.internal.hK::hasNext (14 bytes)

GC Heap History (20 events):
Event: 5.213 GC heap after
{Heap after GC invocations=20 (full 0):
 garbage-first heap   total 245760K, used 70980K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 15 young (15360K), 15 survivors (15360K)
 Metaspace       used 80381K, committed 80960K, reserved 1179648K
  class space    used 10976K, committed 11264K, reserved 1048576K
}
Event: 5.961 GC heap before
{Heap before GC invocations=20 (full 0):
 garbage-first heap   total 245760K, used 189764K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 132 young (135168K), 15 survivors (15360K)
 Metaspace       used 86744K, committed 87360K, reserved 1179648K
  class space    used 11945K, committed 12224K, reserved 1048576K
}
Event: 5.969 GC heap after
{Heap after GC invocations=21 (full 0):
 garbage-first heap   total 245760K, used 83732K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 17 young (17408K), 17 survivors (17408K)
 Metaspace       used 86744K, committed 87360K, reserved 1179648K
  class space    used 11945K, committed 12224K, reserved 1048576K
}
Event: 6.513 GC heap before
{Heap before GC invocations=21 (full 0):
 garbage-first heap   total 245760K, used 197396K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 124 young (126976K), 17 survivors (17408K)
 Metaspace       used 89848K, committed 90560K, reserved 1179648K
  class space    used 12410K, committed 12736K, reserved 1048576K
}
Event: 6.519 GC heap after
{Heap after GC invocations=22 (full 0):
 garbage-first heap   total 245760K, used 94568K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 11 young (11264K), 11 survivors (11264K)
 Metaspace       used 89848K, committed 90560K, reserved 1179648K
  class space    used 12410K, committed 12736K, reserved 1048576K
}
Event: 7.028 GC heap before
{Heap before GC invocations=22 (full 0):
 garbage-first heap   total 245760K, used 193896K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 109 young (111616K), 11 survivors (11264K)
 Metaspace       used 95998K, committed 96704K, reserved 1179648K
  class space    used 13202K, committed 13568K, reserved 1048576K
}
Event: 7.033 GC heap after
{Heap after GC invocations=23 (full 0):
 garbage-first heap   total 245760K, used 102260K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 11 young (11264K), 11 survivors (11264K)
 Metaspace       used 95998K, committed 96704K, reserved 1179648K
  class space    used 13202K, committed 13568K, reserved 1048576K
}
Event: 7.257 GC heap before
{Heap before GC invocations=23 (full 0):
 garbage-first heap   total 245760K, used 183156K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 90 young (92160K), 11 survivors (11264K)
 Metaspace       used 99763K, committed 100416K, reserved 1179648K
  class space    used 13742K, committed 14080K, reserved 1048576K
}
Event: 7.261 GC heap after
{Heap after GC invocations=24 (full 0):
 garbage-first heap   total 245760K, used 116515K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 13 young (13312K), 13 survivors (13312K)
 Metaspace       used 99763K, committed 100416K, reserved 1179648K
  class space    used 13742K, committed 14080K, reserved 1048576K
}
Event: 7.461 GC heap before
{Heap before GC invocations=25 (full 0):
 garbage-first heap   total 245760K, used 194339K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 89 young (91136K), 13 survivors (13312K)
 Metaspace       used 100499K, committed 101184K, reserved 1179648K
  class space    used 13814K, committed 14144K, reserved 1048576K
}
Event: 7.468 GC heap after
{Heap after GC invocations=26 (full 0):
 garbage-first heap   total 245760K, used 129142K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 12 young (12288K), 12 survivors (12288K)
 Metaspace       used 100499K, committed 101184K, reserved 1179648K
  class space    used 13814K, committed 14144K, reserved 1048576K
}
Event: 7.472 GC heap before
{Heap before GC invocations=26 (full 0):
 garbage-first heap   total 245760K, used 130166K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 13 young (13312K), 12 survivors (12288K)
 Metaspace       used 100509K, committed 101184K, reserved 1179648K
  class space    used 13816K, committed 14144K, reserved 1048576K
}
Event: 7.476 GC heap after
{Heap after GC invocations=27 (full 0):
 garbage-first heap   total 245760K, used 130617K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 100509K, committed 101184K, reserved 1179648K
  class space    used 13816K, committed 14144K, reserved 1048576K
}
Event: 7.710 GC heap before
{Heap before GC invocations=27 (full 0):
 garbage-first heap   total 245760K, used 193081K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 64 young (65536K), 2 survivors (2048K)
 Metaspace       used 102323K, committed 102976K, reserved 1179648K
  class space    used 14125K, committed 14464K, reserved 1048576K
}
Event: 7.715 GC heap after
{Heap after GC invocations=28 (full 0):
 garbage-first heap   total 245760K, used 139585K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 8 young (8192K), 8 survivors (8192K)
 Metaspace       used 102323K, committed 102976K, reserved 1179648K
  class space    used 14125K, committed 14464K, reserved 1048576K
}
Event: 7.912 GC heap before
{Heap before GC invocations=29 (full 0):
 garbage-first heap   total 270336K, used 195905K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 64 young (65536K), 8 survivors (8192K)
 Metaspace       used 103703K, committed 104448K, reserved 1179648K
  class space    used 14274K, committed 14656K, reserved 1048576K
}
Event: 7.918 GC heap after
{Heap after GC invocations=30 (full 0):
 garbage-first heap   total 270336K, used 148235K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 8 young (8192K), 8 survivors (8192K)
 Metaspace       used 103703K, committed 104448K, reserved 1179648K
  class space    used 14274K, committed 14656K, reserved 1048576K
}
Event: 7.957 GC heap before
{Heap before GC invocations=30 (full 0):
 garbage-first heap   total 270336K, used 152331K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 13 young (13312K), 8 survivors (8192K)
 Metaspace       used 104045K, committed 104768K, reserved 1179648K
  class space    used 14367K, committed 14720K, reserved 1048576K
}
Event: 7.961 GC heap after
{Heap after GC invocations=31 (full 0):
 garbage-first heap   total 270336K, used 149070K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 104045K, committed 104768K, reserved 1179648K
  class space    used 14367K, committed 14720K, reserved 1048576K
}
Event: 8.097 GC heap before
{Heap before GC invocations=31 (full 0):
 garbage-first heap   total 270336K, used 214606K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 67 young (68608K), 2 survivors (2048K)
 Metaspace       used 104771K, committed 105472K, reserved 1179648K
  class space    used 14459K, committed 14784K, reserved 1048576K
}

Dll operation events (3 events):
Event: 0.007 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\java.dll
Event: 0.082 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\zip.dll
Event: 0.226 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 7.891 Thread 0x000001c26444f090 DEOPT PACKING pc=0x000001c244b3e9e7 sp=0x0000000268cf9a30
Event: 7.891 Thread 0x000001c26444f090 DEOPT UNPACKING pc=0x000001c24a8c7143 sp=0x0000000268cf8fa0 mode 0
Event: 7.897 Thread 0x000001c26444f090 DEOPT PACKING pc=0x000001c244b3e9e7 sp=0x0000000268cf9e70
Event: 7.897 Thread 0x000001c26444f090 DEOPT UNPACKING pc=0x000001c24a8c7143 sp=0x0000000268cf93e0 mode 0
Event: 7.902 Thread 0x000001c26444f090 DEOPT PACKING pc=0x000001c244b3e9e7 sp=0x0000000268cf9a30
Event: 7.902 Thread 0x000001c26444f090 DEOPT UNPACKING pc=0x000001c24a8c7143 sp=0x0000000268cf8fa0 mode 0
Event: 7.910 Thread 0x000001c26444f090 DEOPT PACKING pc=0x000001c244b3e9e7 sp=0x0000000268cf9a30
Event: 7.910 Thread 0x000001c26444f090 DEOPT UNPACKING pc=0x000001c24a8c7143 sp=0x0000000268cf8fa0 mode 0
Event: 7.921 Thread 0x000001c266384420 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001c24b6573bc relative=0x000000000000009c
Event: 7.921 Thread 0x000001c266384420 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001c24b6573bc method=com.android.tools.r8.utils.structural.s.a(Lcom/android/tools/r8/utils/structural/s;)Z @ 7 c2
Event: 7.921 Thread 0x000001c266385290 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001c24b6573bc relative=0x000000000000009c
Event: 7.921 Thread 0x000001c266385290 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001c24b6573bc method=com.android.tools.r8.utils.structural.s.a(Lcom/android/tools/r8/utils/structural/s;)Z @ 7 c2
Event: 7.921 Thread 0x000001c266384420 DEOPT PACKING pc=0x000001c24b6573bc sp=0x000000026b7faf00
Event: 7.921 Thread 0x000001c266385290 DEOPT PACKING pc=0x000001c24b6573bc sp=0x000000026bcfb0a0
Event: 7.921 Thread 0x000001c266384420 DEOPT UNPACKING pc=0x000001c24a8c69a3 sp=0x000000026b7fae38 mode 2
Event: 7.921 Thread 0x000001c266385290 DEOPT UNPACKING pc=0x000001c24a8c69a3 sp=0x000000026bcfafd8 mode 2
Event: 8.068 Thread 0x000001c266384420 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001c24b6d7be0 relative=0x00000000000037e0
Event: 8.068 Thread 0x000001c266384420 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001c24b6d7be0 method=com.android.tools.r8.internal.fb.a(Lcom/android/tools/r8/internal/B2;ILjava/lang/String;[C)I @ 1 c2
Event: 8.068 Thread 0x000001c266384420 DEOPT PACKING pc=0x000001c24b6d7be0 sp=0x000000026b7f9b40
Event: 8.068 Thread 0x000001c266384420 DEOPT UNPACKING pc=0x000001c24a8c69a3 sp=0x000000026b7f9b40 mode 2

Classes unloaded (20 events):
Event: 7.284 Thread 0x000001c25adeeca0 Unloading class 0x0000000100c3c000 'java/lang/invoke/LambdaForm$DMH+0x0000000100c3c000'
Event: 7.284 Thread 0x000001c25adeeca0 Unloading class 0x0000000100c3bc00 'java/lang/invoke/LambdaForm$DMH+0x0000000100c3bc00'
Event: 7.284 Thread 0x000001c25adeeca0 Unloading class 0x0000000100c3b800 'java/lang/invoke/LambdaForm$DMH+0x0000000100c3b800'
Event: 7.284 Thread 0x000001c25adeeca0 Unloading class 0x0000000100c3b400 'java/lang/invoke/LambdaForm$DMH+0x0000000100c3b400'
Event: 7.284 Thread 0x000001c25adeeca0 Unloading class 0x0000000100c3b000 'java/lang/invoke/LambdaForm$DMH+0x0000000100c3b000'
Event: 7.284 Thread 0x000001c25adeeca0 Unloading class 0x0000000100c3ac00 'java/lang/invoke/LambdaForm$DMH+0x0000000100c3ac00'
Event: 7.284 Thread 0x000001c25adeeca0 Unloading class 0x0000000100c3a800 'java/lang/invoke/LambdaForm$DMH+0x0000000100c3a800'
Event: 7.284 Thread 0x000001c25adeeca0 Unloading class 0x0000000100c3a400 'java/lang/invoke/LambdaForm$DMH+0x0000000100c3a400'
Event: 7.284 Thread 0x000001c25adeeca0 Unloading class 0x0000000100c3a000 'java/lang/invoke/LambdaForm$DMH+0x0000000100c3a000'
Event: 7.284 Thread 0x000001c25adeeca0 Unloading class 0x0000000100c39c00 'java/lang/invoke/LambdaForm$DMH+0x0000000100c39c00'
Event: 7.284 Thread 0x000001c25adeeca0 Unloading class 0x0000000100c39400 'java/lang/invoke/LambdaForm$DMH+0x0000000100c39400'
Event: 7.284 Thread 0x000001c25adeeca0 Unloading class 0x0000000100c39800 'java/lang/invoke/LambdaForm$DMH+0x0000000100c39800'
Event: 7.284 Thread 0x000001c25adeeca0 Unloading class 0x0000000100c39000 'java/lang/invoke/LambdaForm$DMH+0x0000000100c39000'
Event: 7.284 Thread 0x000001c25adeeca0 Unloading class 0x0000000100c38800 'java/lang/invoke/LambdaForm$DMH+0x0000000100c38800'
Event: 7.284 Thread 0x000001c25adeeca0 Unloading class 0x0000000100c38400 'java/lang/invoke/LambdaForm$DMH+0x0000000100c38400'
Event: 7.284 Thread 0x000001c25adeeca0 Unloading class 0x0000000100c38c00 'java/lang/invoke/LambdaForm$DMH+0x0000000100c38c00'
Event: 7.284 Thread 0x000001c25adeeca0 Unloading class 0x0000000100c24400 'java/lang/invoke/LambdaForm$DMH+0x0000000100c24400'
Event: 7.756 Thread 0x000001c25adeeca0 Unloading class 0x0000000100ddc000 'java/lang/invoke/LambdaForm$DMH+0x0000000100ddc000'
Event: 7.756 Thread 0x000001c25adeeca0 Unloading class 0x0000000100dd4800 'java/lang/invoke/LambdaForm$DMH+0x0000000100dd4800'
Event: 7.756 Thread 0x000001c25adeeca0 Unloading class 0x0000000100dd4400 'java/lang/invoke/LambdaForm$DMH+0x0000000100dd4400'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 7.078 Thread 0x000001c266385290 Exception <a 'sun/nio/fs/WindowsException'{0x000000008cdbca98}> (0x000000008cdbca98) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 7.079 Thread 0x000001c26444f090 Exception <a 'sun/nio/fs/WindowsException'{0x000000008ca4d1c8}> (0x000000008ca4d1c8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 7.129 Thread 0x000001c266384420 Exception <a 'sun/nio/fs/WindowsException'{0x000000008b775e80}> (0x000000008b775e80) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 7.207 Thread 0x000001c26444f090 Exception <a 'java/lang/NoSuchMethodError'{0x000000008aa2a1d0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int, java
Event: 7.224 Thread 0x000001c266385290 Exception <a 'java/lang/IncompatibleClassChangeError'{0x000000008a81c130}: Found class java.lang.Object, but interface was expected> (0x000000008a81c130) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 7.224 Thread 0x000001c266384420 Exception <a 'java/lang/IncompatibleClassChangeError'{0x000000008a825bc8}: Found class java.lang.Object, but interface was expected> (0x000000008a825bc8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 7.225 Thread 0x000001c26444f090 Exception <a 'java/lang/IncompatibleClassChangeError'{0x000000008a802310}: Found class java.lang.Object, but interface was expected> (0x000000008a802310) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 7.244 Thread 0x000001c26444f090 Exception <a 'java/lang/NoSuchMethodError'{0x000000008a48a3e8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, long)'> (0x000000008a48a3e8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 7.244 Thread 0x000001c266384420 Exception <a 'java/lang/NoSuchMethodError'{0x000000008a4ab418}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, long)'> (0x000000008a4ab418) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 7.244 Thread 0x000001c266385290 Exception <a 'java/lang/NoSuchMethodError'{0x000000008a49dae0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, long)'> (0x000000008a49dae0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 7.556 Thread 0x000001c266385290 Exception <a 'java/lang/NoSuchMethodError'{0x000000008d86ce48}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x000000008d86ce48) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 7.557 Thread 0x000001c266384420 Exception <a 'java/lang/NoSuchMethodError'{0x000000008e2e1ce8}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x000000008e2e1ce8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 7.559 Thread 0x000001c266384420 Exception <a 'java/lang/IncompatibleClassChangeError'{0x000000008d755f70}: Found class java.lang.Object, but interface was expected> (0x000000008d755f70) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 7.559 Thread 0x000001c266385290 Exception <a 'java/lang/IncompatibleClassChangeError'{0x000000008d874480}: Found class java.lang.Object, but interface was expected> (0x000000008d874480) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 7.561 Thread 0x000001c266385290 Exception <a 'java/lang/NoSuchMethodError'{0x000000008d7d5ed8}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x000000008d7d5ed8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 7.561 Thread 0x000001c266384420 Exception <a 'java/lang/NoSuchMethodError'{0x000000008d75a6d8}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x000000008d75a6d8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 7.889 Thread 0x000001c266384420 Exception <a 'java/lang/NoSuchMethodError'{0x000000008f024400}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x000000008f024400) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 7.889 Thread 0x000001c266385290 Exception <a 'java/lang/NoSuchMethodError'{0x000000008da72a50}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x000000008da72a50) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 7.900 Thread 0x000001c266384420 Exception <a 'java/lang/NoSuchMethodError'{0x000000008f039be8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x000000008f039be8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 7.900 Thread 0x000001c266385290 Exception <a 'java/lang/NoSuchMethodError'{0x000000008d5677c8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x000000008d5677c8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]

VM Operations (20 events):
Event: 7.669 Executing VM operation: HandshakeAllThreads done
Event: 7.710 Executing VM operation: G1CollectForAllocation
Event: 7.715 Executing VM operation: G1CollectForAllocation done
Event: 7.756 Executing VM operation: G1Concurrent
Event: 7.770 Executing VM operation: G1Concurrent done
Event: 7.790 Executing VM operation: G1Concurrent
Event: 7.791 Executing VM operation: G1Concurrent done
Event: 7.836 Executing VM operation: HandshakeAllThreads
Event: 7.837 Executing VM operation: HandshakeAllThreads done
Event: 7.912 Executing VM operation: G1CollectForAllocation
Event: 7.918 Executing VM operation: G1CollectForAllocation done
Event: 7.957 Executing VM operation: G1CollectForAllocation
Event: 7.961 Executing VM operation: G1CollectForAllocation done
Event: 7.992 Executing VM operation: HandshakeAllThreads
Event: 7.995 Executing VM operation: HandshakeAllThreads done
Event: 7.996 Executing VM operation: HandshakeAllThreads
Event: 7.999 Executing VM operation: HandshakeAllThreads done
Event: 8.068 Executing VM operation: HandshakeAllThreads
Event: 8.068 Executing VM operation: HandshakeAllThreads done
Event: 8.097 Executing VM operation: G1CollectForAllocation

Events (20 events):
Event: 7.116 Thread 0x000001c25aee4920 flushing nmethod 0x000001c243554e10
Event: 7.117 Thread 0x000001c25aee4920 flushing nmethod 0x000001c24371be10
Event: 7.117 Thread 0x000001c25aee4920 flushing nmethod 0x000001c2437c8710
Event: 7.118 Thread 0x000001c25aee4920 flushing nmethod 0x000001c24396e390
Event: 7.119 Thread 0x000001c25aee4920 flushing nmethod 0x000001c243c75790
Event: 7.122 Thread 0x000001c25aee4920 flushing nmethod 0x000001c2441f6b90
Event: 7.122 Thread 0x000001c25aee4920 flushing nmethod 0x000001c244307710
Event: 7.123 Thread 0x000001c25aee4920 flushing nmethod 0x000001c244344690
Event: 7.123 Thread 0x000001c25aee4920 flushing nmethod 0x000001c24434a610
Event: 7.123 Thread 0x000001c25aee4920 flushing nmethod 0x000001c244360510
Event: 7.154 loading class java/util/concurrent/RejectedExecutionException
Event: 7.154 loading class java/util/concurrent/RejectedExecutionException done
Event: 7.222 loading class java/lang/reflect/GenericSignatureFormatError
Event: 7.222 loading class java/lang/reflect/GenericSignatureFormatError done
Event: 7.372 loading class java/util/concurrent/ConcurrentLinkedQueue$Itr
Event: 7.372 loading class java/util/concurrent/ConcurrentLinkedQueue$Itr done
Event: 8.070 Thread 0x000001c25aee4920 flushing nmethod 0x000001c24b24b890
