#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 567279616 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=15388, tid=4916
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\ASUS\.gradle\wrapper\dists\gradle-8.2-bin\bbg7u40eoinfdyxsxr3z4i7ta\gradle-8.2\lib\agents\gradle-instrumentation-agent-8.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.2

Host: 13th Gen Intel(R) Core(TM) i7-13700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3235)
Time: Wed Apr 17 23:00:08 2024 Sri Lanka Standard Time elapsed time: 711.166882 seconds (0d 0h 11m 51s)

---------------  T H R E A D  ---------------

Current thread (0x00000208b13aed30):  VMThread "VM Thread" [stack: 0x000000b93c200000,0x000000b93c300000] [id=4916]

Stack: [0x000000b93c200000,0x000000b93c300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x000000b9446f5370): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000208bc3cac80


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000208bd239b90 JavaThread "Execution worker Thread 8" [_thread_blocked, id=20668, stack(0x000000b942c00000,0x000000b942d00000)]
  0x00000208bd2396c0 JavaThread "Execution worker Thread 9" [_thread_blocked, id=10280, stack(0x000000b942d00000,0x000000b942e00000)]
  0x00000208bd238380 JavaThread "Execution worker Thread 10" [_thread_blocked, id=12436, stack(0x000000b942e00000,0x000000b942f00000)]
  0x00000208bd23a060 JavaThread "Execution worker Thread 11" [_thread_blocked, id=17764, stack(0x000000b942f00000,0x000000b943000000)]
  0x00000208bd23d080 JavaThread "Execution worker Thread 12" [_thread_blocked, id=13920, stack(0x000000b943000000,0x000000b943100000)]
  0x00000208bd23a530 JavaThread "Execution worker Thread 13" [_thread_blocked, id=14792, stack(0x000000b943100000,0x000000b943200000)]
  0x00000208bc3cbfc0 JavaThread "Execution worker Thread 14" [_thread_blocked, id=18264, stack(0x000000b943200000,0x000000b943300000)]
  0x00000208bc3c8130 JavaThread "Execution worker Thread 15" [_thread_blocked, id=12148, stack(0x000000b943300000,0x000000b943400000)]
  0x00000208bc3cd300 JavaThread "Execution worker Thread 16" [_thread_blocked, id=1820, stack(0x000000b943400000,0x000000b943500000)]
  0x00000208bc3cd7d0 JavaThread "Execution worker Thread 17" [_thread_blocked, id=2780, stack(0x000000b943500000,0x000000b943600000)]
  0x00000208bc3ca7b0 JavaThread "Execution worker Thread 18" [_thread_blocked, id=12592, stack(0x000000b943600000,0x000000b943700000)]
  0x00000208bc3ceb10 JavaThread "Execution worker Thread 19" [_thread_blocked, id=9380, stack(0x000000b943700000,0x000000b943800000)]
  0x00000208bc3cb150 JavaThread "Cache worker for execution history cache (C:\Users\ASUS\AndroidStudioProjects\Game\.gradle\8.2\executionHistory)" [_thread_blocked, id=20400, stack(0x000000b943800000,0x000000b943900000)]
  0x00000208bc3c8ad0 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=14864, stack(0x000000b943900000,0x000000b943a00000)]
  0x00000208bc3cefe0 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=20536, stack(0x000000b943a00000,0x000000b943b00000)]
  0x00000208bc3cbaf0 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=20316, stack(0x000000b943b00000,0x000000b943c00000)]
  0x00000208bc3cc490 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=11904, stack(0x000000b943c00000,0x000000b943d00000)]
  0x00000208bc3c9470 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=19632, stack(0x000000b943d00000,0x000000b943e00000)]
  0x00000208bc3cf4b0 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=14516, stack(0x000000b943e00000,0x000000b943f00000)]
  0x00000208bc3c9940 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=13556, stack(0x000000b943f00000,0x000000b944000000)]
  0x00000208bc3cce30 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=10628, stack(0x000000b944000000,0x000000b944100000)]
  0x00000208bc3cc960 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=15000, stack(0x000000b944100000,0x000000b944200000)]
  0x00000208bc3cdca0 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=7180, stack(0x000000b944200000,0x000000b944300000)]
  0x00000208bc3ce170 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=12208, stack(0x000000b944300000,0x000000b944400000)]
  0x00000208bc3c9e10 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=18088, stack(0x000000b944400000,0x000000b944500000)]
  0x00000208bc3cf980 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=460, stack(0x000000b944500000,0x000000b944600000)]
  0x00000208bc3cac80 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=21120, stack(0x000000b944600000,0x000000b944700000)]
  0x00000208bc3ca2e0 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=7292, stack(0x000000b944700000,0x000000b944800000)]
  0x00000208b6074840 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=19288, stack(0x000000b944800000,0x000000b944900000)]
  0x00000208b60751e0 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=7176, stack(0x000000b944900000,0x000000b944a00000)]
  0x00000208b60769f0 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=3712, stack(0x000000b944a00000,0x000000b944b00000)]
  0x00000208b6076520 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=11808, stack(0x000000b944b00000,0x000000b944c00000)]
  0x00000208b6ed6a20 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=3748, stack(0x000000b944c00000,0x000000b944d00000)]
  0x00000208b6ed3780 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=13488, stack(0x000000b944d00000,0x000000b944e00000)]
  0x00000208b60756b0 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=17224, stack(0x000000b944e00000,0x000000b944f00000)]
  0x00000208b6079540 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=9444, stack(0x000000b944f00000,0x000000b945000000)]
  0x00000208b6076050 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=13536, stack(0x000000b945000000,0x000000b945100000)]
  0x00000208b6ed2340 JavaThread "C2 CompilerThread6" daemon [_thread_blocked, id=10432, stack(0x000000b945100000,0x000000b945200000)]
  0x00000208b6076ec0 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=11368, stack(0x000000b945200000,0x000000b945300000)]
  0x00000208b60786d0 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=1876, stack(0x000000b945300000,0x000000b945400000)]
  0x00000208b6077390 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=14816, stack(0x000000b945400000,0x000000b945500000)]
  0x00000208b6077860 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=17844, stack(0x000000b945500000,0x000000b945600000)]
  0x00000208b6073500 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=13632, stack(0x000000b945600000,0x000000b945700000)]
  0x00000208b6077d30 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=12608, stack(0x000000b945700000,0x000000b945800000)]
  0x00000208b6078ba0 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=17876, stack(0x000000b945800000,0x000000b945900000)]
  0x00000208b6079a10 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=12228, stack(0x000000b945900000,0x000000b945a00000)]
  0x00000208b607a3b0 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=14988, stack(0x000000b945a00000,0x000000b945b00000)]
  0x00000208b6079ee0 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=516, stack(0x000000b945b00000,0x000000b945c00000)]
  0x00000208b607a880 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=12360, stack(0x000000b945c00000,0x000000b945d00000)]
  0x00000208b6079070 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=12844, stack(0x000000b945d00000,0x000000b945e00000)]
  0x00000208b8e40880 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=11788, stack(0x000000b945e00000,0x000000b945f00000)]
  0x00000208b8e3c050 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=6772, stack(0x000000b945f00000,0x000000b946000000)]
  0x00000208b8e3c520 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=17672, stack(0x000000b946000000,0x000000b946100000)]
  0x00000208b8e3fa10 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=12140, stack(0x000000b946100000,0x000000b946200000)]
  0x00000208b8e3d390 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=15572, stack(0x000000b946200000,0x000000b946300000)]
  0x00000208b8e39030 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=17836, stack(0x000000b946300000,0x000000b946400000)]
  0x00000208b8e3c9f0 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=3132, stack(0x000000b946400000,0x000000b946500000)]
  0x00000208b8e3bb80 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=19608, stack(0x000000b946500000,0x000000b946600000)]
  0x00000208b8e39500 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=9264, stack(0x000000b946600000,0x000000b946700000)]
  0x00000208b8e3a370 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=2932, stack(0x000000b946700000,0x000000b946800000)]
  0x00000208b8e399d0 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=15928, stack(0x000000b946800000,0x000000b946900000)]
  0x00000208b8e3eba0 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=14940, stack(0x000000b946900000,0x000000b946a00000)]
  0x00000208b8e3cec0 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=472, stack(0x000000b946a00000,0x000000b946b00000)]
  0x00000208b8e3b6b0 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=6716, stack(0x000000b946b00000,0x000000b946c00000)]
  0x00000208b8e3d860 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=5316, stack(0x000000b946c00000,0x000000b946d00000)]
  0x00000208b8e3fee0 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=14732, stack(0x000000b946d00000,0x000000b946e00000)]
  0x00000208b8e3dd30 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=18972, stack(0x000000b946e00000,0x000000b946f00000)]
  0x00000208b8e3e6d0 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=13668, stack(0x000000b946f00000,0x000000b947000000)]
  0x00000208b8e3f070 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=18404, stack(0x000000b947000000,0x000000b947100000)]
  0x00000208b9dbd640 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=12832, stack(0x000000b947100000,0x000000b947200000)]
  0x00000208b9dbf320 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=21236, stack(0x000000b947200000,0x000000b947300000)]
  0x00000208b9dbc300 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=11400, stack(0x000000b947300000,0x000000b947400000)]
  0x00000208b9dbe980 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=16628, stack(0x000000b947400000,0x000000b947500000)]
  0x00000208b9dbdfe0 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=16068, stack(0x000000b947500000,0x000000b947600000)]
  0x00000208b9dbe4b0 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=12604, stack(0x000000b947600000,0x000000b947700000)]
  0x00000208b9dbb960 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=21200, stack(0x000000b947700000,0x000000b947800000)]
  0x00000208b9dbcca0 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=15620, stack(0x000000b947800000,0x000000b947900000)]
  0x00000208b9dbbe30 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=18348, stack(0x000000b947900000,0x000000b947a00000)]
  0x00000208ba68c320 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=20368, stack(0x000000b947a00000,0x000000b947b00000)]
  0x00000208ba68c7f0 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=15368, stack(0x000000b947b00000,0x000000b947c00000)]
  0x00000208ba68f810 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=19860, stack(0x000000b947c00000,0x000000b947d00000)]
  0x00000208ba68db30 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=7544, stack(0x000000b947d00000,0x000000b947e00000)]
  0x00000208ba68e000 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=2488, stack(0x000000b947e00000,0x000000b947f00000)]
  0x00000208b8255060 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=11012, stack(0x000000b947f00000,0x000000b948000000)]
  0x00000208b8257210 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=13892, stack(0x000000b948000000,0x000000b948100000)]
  0x00000208b8255a00 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=20244, stack(0x000000b948100000,0x000000b948200000)]
  0x00000208c6f26f90 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=4276, stack(0x000000b948200000,0x000000b948300000)]
  0x00000208c6f24910 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=11320, stack(0x000000b948300000,0x000000b948400000)]
  0x00000208c6f27460 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=9184, stack(0x000000b948400000,0x000000b948500000)]
  0x00000208c6f2b2f0 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=11004, stack(0x000000b948500000,0x000000b948600000)]
  0x00000208c6f29140 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=11276, stack(0x000000b948600000,0x000000b948700000)]
  0x00000208c6f2a480 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=10072, stack(0x000000b948700000,0x000000b948800000)]
  0x00000208c6f24de0 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=4332, stack(0x000000b948800000,0x000000b948900000)]
  0x00000208c6f27e00 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=13576, stack(0x000000b948900000,0x000000b948a00000)]
  0x00000208c6f23f70 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=19868, stack(0x000000b948a00000,0x000000b948b00000)]
  0x00000208c6f29fb0 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=4380, stack(0x000000b948b00000,0x000000b948c00000)]
  0x00000208c6f27930 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=13084, stack(0x000000b948c00000,0x000000b948d00000)]
  0x00000208c6f23aa0 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=5036, stack(0x000000b948d00000,0x000000b948e00000)]
  0x00000208c6f24440 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=5064, stack(0x000000b948e00000,0x000000b948f00000)]
  0x00000208c6f282d0 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=11536, stack(0x000000b948f00000,0x000000b949000000)]
  0x00000208c6f25c50 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=21032, stack(0x000000b949000000,0x000000b949100000)]
  0x00000208c6f29610 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=11888, stack(0x000000b949100000,0x000000b949200000)]
  0x00000208c6f252b0 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=2252, stack(0x000000b949200000,0x000000b949300000)]
  0x00000208c6f25780 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=19492, stack(0x000000b949300000,0x000000b949400000)]
  0x00000208c6f287a0 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=4004, stack(0x000000b949400000,0x000000b949500000)]
  0x00000208c6f28c70 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=6924, stack(0x000000b949500000,0x000000b949600000)]
  0x00000208c6f26120 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=14332, stack(0x000000b949600000,0x000000b949700000)]
  0x00000208c6f265f0 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=20868, stack(0x000000b949700000,0x000000b949800000)]
  0x00000208c6f29ae0 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=18996, stack(0x000000b949800000,0x000000b949900000)]
  0x00000208c6f26ac0 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=4852, stack(0x000000b949900000,0x000000b949a00000)]
  0x00000208c6f2a950 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=11852, stack(0x000000b949a00000,0x000000b949b00000)]
  0x00000208c6f2ae20 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=7740, stack(0x000000b949b00000,0x000000b949c00000)]
  0x00000208bcd97220 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=16840, stack(0x000000b949c00000,0x000000b949d00000)]
  0x00000208bcd96880 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=19372, stack(0x000000b949d00000,0x000000b949e00000)]
  0x00000208bcd95ee0 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=16676, stack(0x000000b949e00000,0x000000b949f00000)]
  0x00000208bcd98a30 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=18436, stack(0x000000b949f00000,0x000000b94a000000)]
  0x00000208bcd998a0 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=5416, stack(0x000000b94a000000,0x000000b94a100000)]
  0x00000208bcd9b580 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=10928, stack(0x000000b94a100000,0x000000b94a200000)]
  0x00000208bcd9c3f0 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=17760, stack(0x000000b94a200000,0x000000b94a300000)]
  0x00000208bcd99d70 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=15836, stack(0x000000b94a300000,0x000000b94a400000)]
  0x00000208bcd97bc0 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=13648, stack(0x000000b94a400000,0x000000b94a500000)]
  0x00000208bcd98090 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=20324, stack(0x000000b94a500000,0x000000b94a600000)]
  0x00000208bcd9ba50 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=9552, stack(0x000000b94a600000,0x000000b94a700000)]
  0x00000208bcd9a240 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=18556, stack(0x000000b94a700000,0x000000b94a800000)]
  0x00000208bcd9a710 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=5056, stack(0x000000b94a800000,0x000000b94a900000)]
  0x00000208bcd9abe0 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=17580, stack(0x000000b94a900000,0x000000b94aa00000)]
  0x00000208bcd95540 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=9796, stack(0x000000b94aa00000,0x000000b94ab00000)]
  0x00000208bcd95a10 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=5540, stack(0x000000b94ab00000,0x000000b94ac00000)]
  0x00000208bcd976f0 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=432, stack(0x000000b94ac00000,0x000000b94ad00000)]
  0x00000208bcd98560 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=18092, stack(0x000000b94ad00000,0x000000b94ae00000)]
  0x00000208bcd9bf20 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=13456, stack(0x000000b94ae00000,0x000000b94af00000)]
  0x00000208bcd9b0b0 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=13504, stack(0x000000b94af00000,0x000000b94b000000)]
  0x00000208bcd963b0 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=4628, stack(0x000000b94b000000,0x000000b94b100000)]
  0x00000208bcd95070 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=19856, stack(0x000000b94b200000,0x000000b94b300000)]
  0x00000208bcd98f00 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=11000, stack(0x000000b94b300000,0x000000b94b400000)]
  0x00000208bcd993d0 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=9600, stack(0x000000b94b400000,0x000000b94b500000)]
  0x00000208bcd94ba0 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=20644, stack(0x000000b94b500000,0x000000b94b600000)]
  0x00000208bcd96d50 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=18876, stack(0x000000b94b600000,0x000000b94b700000)]
  0x00000208c6ef8050 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=13608, stack(0x000000b94b700000,0x000000b94b800000)]
  0x00000208c6ef7b80 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=20940, stack(0x000000b94ba00000,0x000000b94bb00000)]
  0x00000208c6efd6f0 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=17896, stack(0x000000b94bb00000,0x000000b94bc00000)]
  0x00000208c6ef9d30 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=3900, stack(0x000000b94bc00000,0x000000b94bd00000)]
  0x00000208c6ef8520 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=10632, stack(0x000000b94bd00000,0x000000b94be00000)]
  0x00000208c6ef6d10 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=1152, stack(0x000000b94be00000,0x000000b94bf00000)]
  0x00000208c6efb070 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=15440, stack(0x000000b94bf00000,0x000000b94c000000)]
  0x00000208c6efdbc0 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=15544, stack(0x000000b94c000000,0x000000b94c100000)]
  0x00000208c6efe090 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=11124, stack(0x000000b94c100000,0x000000b94c200000)]
  0x00000208c6ef89f0 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=17116, stack(0x000000b94c200000,0x000000b94c300000)]
  0x00000208c6efb540 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=8596, stack(0x000000b94c300000,0x000000b94c400000)]
  0x00000208c6ef6840 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=14552, stack(0x000000b94c400000,0x000000b94c500000)]
  0x00000208c6ef71e0 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=4736, stack(0x000000b94c500000,0x000000b94c600000)]
  0x00000208c6ef8ec0 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=14568, stack(0x000000b94c600000,0x000000b94c700000)]
  0x00000208c6efaba0 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=20608, stack(0x000000b94c700000,0x000000b94c800000)]
  0x00000208c6ef9390 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=16492, stack(0x000000b94c800000,0x000000b94c900000)]
  0x00000208c6efba10 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=2332, stack(0x000000b94c900000,0x000000b94ca00000)]
  0x00000208c6ef76b0 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=4136, stack(0x000000b94ca00000,0x000000b94cb00000)]
  0x00000208c6efa200 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=12424, stack(0x000000b94b100000,0x000000b94b200000)]
  0x00000208c6efc3b0 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=7756, stack(0x000000b94cb00000,0x000000b94cc00000)]
  0x00000208c6efbee0 JavaThread "Unconstrained build operations Thread 161" [_thread_blocked, id=20888, stack(0x000000b94cc00000,0x000000b94cd00000)]
  0x00000208c6efc880 JavaThread "Unconstrained build operations Thread 162" [_thread_blocked, id=17324, stack(0x000000b94cd00000,0x000000b94ce00000)]
  0x00000208c6efa6d0 JavaThread "Unconstrained build operations Thread 163" [_thread_blocked, id=15232, stack(0x000000b94ce00000,0x000000b94cf00000)]
  0x00000208c6efcd50 JavaThread "Unconstrained build operations Thread 164" [_thread_blocked, id=18180, stack(0x000000b94cf00000,0x000000b94d000000)]
  0x00000208c6efd220 JavaThread "Unconstrained build operations Thread 165" [_thread_blocked, id=13480, stack(0x000000b94d000000,0x000000b94d100000)]
  0x00000208c3437880 JavaThread "Unconstrained build operations Thread 166" [_thread_blocked, id=11452, stack(0x000000b94d100000,0x000000b94d200000)]
  0x00000208c3433520 JavaThread "Unconstrained build operations Thread 167" [_thread_blocked, id=18828, stack(0x000000b94d200000,0x000000b94d300000)]
  0x00000208c3437d50 JavaThread "Unconstrained build operations Thread 168" [_thread_blocked, id=1144, stack(0x000000b94d300000,0x000000b94d400000)]
  0x00000208c34339f0 JavaThread "Unconstrained build operations Thread 169" [_thread_blocked, id=11620, stack(0x000000b94d400000,0x000000b94d500000)]
  0x00000208c3433ec0 JavaThread "Unconstrained build operations Thread 170" [_thread_blocked, id=12624, stack(0x000000b94d500000,0x000000b94d600000)]
  0x00000208c343a3d0 JavaThread "Unconstrained build operations Thread 171" [_thread_blocked, id=13516, stack(0x000000b94d600000,0x000000b94d700000)]
