#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1529632 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=4784, tid=17360
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\ASUS\.gradle\wrapper\dists\gradle-8.2-bin\bbg7u40eoinfdyxsxr3z4i7ta\gradle-8.2\lib\agents\gradle-instrumentation-agent-8.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.2

Host: 13th Gen Intel(R) Core(TM) i7-13700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3235)
Time: Wed Apr 17 22:23:46 2024 Sri Lanka Standard Time elapsed time: 11582.084809 seconds (0d 3h 13m 2s)

---------------  T H R E A D  ---------------

Current thread (0x0000029d2d813020):  JavaThread "C2 CompilerThread3" daemon [_thread_in_native, id=17360, stack(0x000000da08000000,0x000000da08100000)]


Current CompileTask:
C2:11582085 46000       4       com.android.tools.r8.ir.optimize.c0::a (278 bytes)

Stack: [0x000000da08000000,0x000000da08100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0xac25c]
V  [jvm.dll+0xac82c]
V  [jvm.dll+0x36a187]
V  [jvm.dll+0x334821]
V  [jvm.dll+0x333cca]
V  [jvm.dll+0x21d251]
V  [jvm.dll+0x21c671]
V  [jvm.dll+0x1a605d]
V  [jvm.dll+0x22c148]
V  [jvm.dll+0x22a209]
V  [jvm.dll+0x7f858c]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000029d3c38fe10 JavaThread "Execution worker Thread 9" [_thread_blocked, id=7028, stack(0x000000da07400000,0x000000da07500000)]
  0x0000029d3c38e600 JavaThread "Execution worker Thread 10" [_thread_blocked, id=7292, stack(0x000000da07500000,0x000000da07600000)]
  0x0000029d3c38ead0 JavaThread "Execution worker Thread 11" [_thread_blocked, id=21044, stack(0x000000da07600000,0x000000da07700000)]
  0x0000029d2d555a20 JavaThread "Execution worker Thread 12" [_thread_blocked, id=20664, stack(0x000000da07700000,0x000000da07800000)]
  0x0000029d460e6860 JavaThread "Execution worker Thread 13" [_thread_blocked, id=16112, stack(0x000000da07800000,0x000000da07900000)]
  0x0000029d460e76d0 JavaThread "Execution worker Thread 14" [_thread_blocked, id=10636, stack(0x000000da07900000,0x000000da07a00000)]
  0x0000029d460e7ba0 JavaThread "Execution worker Thread 15" [_thread_blocked, id=18556, stack(0x000000da07a00000,0x000000da07b00000)]
  0x0000029d460e6390 JavaThread "Execution worker Thread 16" [_thread_blocked, id=16940, stack(0x000000da07b00000,0x000000da07c00000)]
  0x0000029d460e5050 JavaThread "Execution worker Thread 17" [_thread_blocked, id=9540, stack(0x000000da07c00000,0x000000da07d00000)]
  0x0000029d460e7200 JavaThread "Execution worker Thread 18" [_thread_blocked, id=19344, stack(0x000000da07d00000,0x000000da07e00000)]
  0x0000029d460e5520 JavaThread "Execution worker Thread 19" [_thread_blocked, id=11964, stack(0x000000da07e00000,0x000000da07f00000)]
  0x0000029d4266afd0 JavaThread "Cache worker for execution history cache (C:\Users\ASUS\AndroidStudioProjects\Game\.gradle\8.2\executionHistory)" [_thread_blocked, id=8764, stack(0x000000da07f00000,0x000000da08000000)]
  0x0000029d3c38efa0 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=20848, stack(0x000000da08200000,0x000000da08300000)]
  0x0000029d3c38f470 JavaThread "Unconstrained build operations Thread 21" [_thread_in_Java, id=9260, stack(0x000000da08300000,0x000000da08400000)]
  0x0000029d4a9378f0 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=19312, stack(0x000000da08400000,0x000000da08500000)]
  0x0000029d4a937dc0 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=8808, stack(0x000000da08500000,0x000000da08600000)]
  0x0000029d4a938290 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=19908, stack(0x000000da08600000,0x000000da08700000)]
  0x0000029d4a938760 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=21436, stack(0x000000da08700000,0x000000da08800000)]
  0x0000029d4266c310 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=18444, stack(0x000000da08800000,0x000000da08900000)]
  0x0000029d426697c0 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=16268, stack(0x000000da08900000,0x000000da08a00000)]
  0x0000029d42668950 JavaThread "Unconstrained build operations Thread 28" [_thread_in_Java, id=6020, stack(0x000000da08a00000,0x000000da08b00000)]
  0x0000029d426692f0 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=18300, stack(0x000000da08b00000,0x000000da08c00000)]
  0x0000029d42669c90 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=11276, stack(0x000000da08c00000,0x000000da08d00000)]
  0x0000029d4266b970 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=11028, stack(0x000000da08d00000,0x000000da08e00000)]
  0x0000029d4266a160 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=16352, stack(0x000000da08e00000,0x000000da08f00000)]
  0x0000029d4266a630 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=9996, stack(0x000000da08f00000,0x000000da09000000)]
  0x0000029d4266be40 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=2960, stack(0x000000da09000000,0x000000da09100000)]
  0x0000029d4266b4a0 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=19496, stack(0x000000da09100000,0x000000da09200000)]
  0x0000029d444d00f0 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=14016, stack(0x000000da09200000,0x000000da09300000)]
  0x0000029d30079a20 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=18352, stack(0x000000da09300000,0x000000da09400000)]
  0x0000029d439382f0 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=18100, stack(0x000000da09400000,0x000000da09500000)]
  0x0000029d2d5573b0 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=9820, stack(0x000000da09500000,0x000000da09600000)]
  0x0000029d2d556540 JavaThread "Unconstrained build operations Thread 40" [_thread_in_Java, id=7236, stack(0x000000da09600000,0x000000da09700000)]
  0x0000029d2d556a10 JavaThread "Unconstrained build operations Thread 41" [_thread_in_Java, id=7792, stack(0x000000da09700000,0x000000da09800000)]
  0x0000029d2d556ee0 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=2476, stack(0x000000da09800000,0x000000da09900000)]
  0x0000029d304149b0 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=992, stack(0x000000da09900000,0x000000da09a00000)]
  0x0000029d304144e0 JavaThread "Unconstrained build operations Thread 44" [_thread_in_Java, id=15084, stack(0x000000da09a00000,0x000000da09b00000)]
  0x0000029d30414e80 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=8064, stack(0x000000da09b00000,0x000000da09c00000)]
  0x0000029d3b672c80 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=12332, stack(0x000000da09c00000,0x000000da09d00000)]
  0x0000029d42c51d40 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=508, stack(0x000000da09d00000,0x000000da09e00000)]
  0x0000029d42c51870 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=17644, stack(0x000000da09e00000,0x000000da09f00000)]
  0x0000029d42c526e0 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=4128, stack(0x000000da09f00000,0x000000da0a000000)]
  0x0000029d42c53080 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=3404, stack(0x000000da0a000000,0x000000da0a100000)]
  0x0000029d42c52bb0 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=912, stack(0x000000da0a100000,0x000000da0a200000)]
  0x0000029d42c54890 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=2828, stack(0x000000da0a200000,0x000000da0a300000)]
  0x0000029d42c53550 JavaThread "Unconstrained build operations Thread 52" [_thread_in_Java, id=3864, stack(0x000000da0a300000,0x000000da0a400000)]
  0x0000029d42c53a20 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=10144, stack(0x000000da0a400000,0x000000da0a500000)]
  0x0000029d42c52210 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=3748, stack(0x000000da0a500000,0x000000da0a600000)]
  0x0000029d42c513a0 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=1808, stack(0x000000da0a600000,0x000000da0a700000)]
  0x0000029d42c53ef0 JavaThread "Unconstrained build operations Thread 56" [_thread_in_Java, id=10036, stack(0x000000da0a700000,0x000000da0a800000)]
  0x0000029d3cc0bd90 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=6088, stack(0x000000da0a800000,0x000000da0a900000)]
  0x0000029d3cc0c2a0 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=17292, stack(0x000000da0a900000,0x000000da0aa00000)]
  0x0000029d42c54d60 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=19296, stack(0x000000da0aa00000,0x000000da0ab00000)]
  0x0000029d42c543c0 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=17692, stack(0x000000da0ab00000,0x000000da0ac00000)]
  0x0000029d4445cd80 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=5888, stack(0x000000da0ac00000,0x000000da0ad00000)]
  0x0000029d4445d250 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=1960, stack(0x000000da0ad00000,0x000000da0ae00000)]
  0x0000029d4445ef30 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=19168, stack(0x000000da0ae00000,0x000000da0af00000)]
  0x0000029d4445ea60 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=12504, stack(0x000000da0af00000,0x000000da0b000000)]
  0x0000029d4445fda0 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=16484, stack(0x000000da0b000000,0x000000da0b100000)]
  0x0000029d2d813530 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=18252, stack(0x000000da06400000,0x000000da06500000)]
=>0x0000029d2d813020 JavaThread "C2 CompilerThread3" daemon [_thread_in_native, id=17360, stack(0x000000da08000000,0x000000da08100000)]
  0x0000029d3beaa4a0 JavaThread "C2 CompilerThread4" daemon [_thread_in_native, id=17316, stack(0x000000da08100000,0x000000da08200000)]
  0x0000029d3beaa9b0 JavaThread "C2 CompilerThread5" daemon [_thread_in_native, id=12540, stack(0x000000da0b100000,0x000000da0b200000)]
  0x0000029d3ca94a90 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=20412, stack(0x000000da0b300000,0x000000da0b400000)]
  0x0000029d3ca93c20 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=9196, stack(0x000000da0b400000,0x000000da0b500000)]
  0x0000029d3ca962a0 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=1064, stack(0x000000da0b800000,0x000000da0b900000)]
  0x0000029d3ca96770 JavaThread "WorkerExecutor Queue Thread 5" [_thread_blocked, id=15908, stack(0x000000da0b900000,0x000000da0ba00000)]
  0x0000029d3ca940f0 JavaThread "WorkerExecutor Queue Thread 6" [_thread_blocked, id=19904, stack(0x000000da0ba00000,0x000000da0bb00000)]
  0x0000029d3ca97110 JavaThread "WorkerExecutor Queue Thread 7" [_thread_blocked, id=7272, stack(0x000000da0bb00000,0x000000da0bc00000)]
  0x0000029d43234120 JavaThread "C2 CompilerThread6" daemon [_thread_in_native, id=12228, stack(0x000000da0bc00000,0x000000da0bd00000)]
  0x0000029d3ca95430 JavaThread "WorkerExecutor Queue Thread 9" [_thread_blocked, id=1352, stack(0x000000da0bf00000,0x000000da0c000000)]
  0x0000029d3ca93750 JavaThread "WorkerExecutor Queue Thread 10" [_thread_blocked, id=20604, stack(0x000000da0c000000,0x000000da0c100000)]
  0x0000029d33a25a30 JavaThread "WorkerExecutor Queue Thread 11" [_thread_blocked, id=14968, stack(0x000000da0c100000,0x000000da0c200000)]
  0x0000029d33a246f0 JavaThread "WorkerExecutor Queue Thread 12" [_thread_blocked, id=9784, stack(0x000000da0c200000,0x000000da0c300000)]
  0x0000029d43d05080 JavaThread "WorkerExecutor Queue Thread 13" [_thread_blocked, id=4544, stack(0x000000da0c300000,0x000000da0c400000)]
  0x0000029d43d03d40 JavaThread "WorkerExecutor Queue Thread 14" [_thread_blocked, id=6052, stack(0x000000da0c400000,0x000000da0c500000)]
  0x0000029d43d02530 JavaThread "WorkerExecutor Queue Thread 15" [_thread_blocked, id=13000, stack(0x000000da0c500000,0x000000da0c600000)]
  0x0000029d43d05ef0 JavaThread "WorkerExecutor Queue Thread 16" [_thread_blocked, id=15076, stack(0x000000da0c600000,0x000000da0c700000)]
  0x0000029d43d02a00 JavaThread "WorkerExecutor Queue Thread 17" [_thread_blocked, id=5764, stack(0x000000da0c700000,0x000000da0c800000)]
  0x0000029d43d033a0 JavaThread "WorkerExecutor Queue Thread 18" [_thread_blocked, id=13448, stack(0x000000da0c800000,0x000000da0c900000)]
  0x0000029d43d05a20 JavaThread "WorkerExecutor Queue Thread 19" [_thread_blocked, id=9472, stack(0x000000da0c900000,0x000000da0ca00000)]
  0x0000029d43d02ed0 JavaThread "WorkerExecutor Queue Thread 20" [_thread_blocked, id=14144, stack(0x000000da0ca00000,0x000000da0cb00000)]
  0x0000029d33ae1f70 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=7104, stack(0x000000da0cc00000,0x000000da0cd00000)]
  0x0000029d43d04bb0 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=19080, stack(0x000000da0bd00000,0x000000da0be00000)]
  0x0000029d43d05550 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=16876, stack(0x000000da0cd00000,0x000000da0ce00000)]
  0x0000029d43d03870 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=11636, stack(0x000000da0ce00000,0x000000da0cf00000)]
  0x0000029d43d04210 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=14556, stack(0x000000da0cf00000,0x000000da0d000000)]
  0x0000029d42584d60 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=4812, stack(0x000000da0d000000,0x000000da0d100000)]
  0x0000029d42582210 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=4696, stack(0x000000da0d100000,0x000000da0d200000)]
  0x0000029d42583a20 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=13552, stack(0x000000da0d200000,0x000000da0d300000)]
  0x0000029d425826e0 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=7172, stack(0x000000da0d300000,0x000000da0d400000)]
  0x0000029d425843c0 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=5220, stack(0x000000da0d400000,0x000000da0d500000)]
  0x0000029d42582bb0 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=10896, stack(0x000000da0d500000,0x000000da0d600000)]
  0x0000029d42583080 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=20888, stack(0x000000da0d600000,0x000000da0d700000)]
  0x0000029d42584890 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=16664, stack(0x000000da0d700000,0x000000da0d800000)]
  0x0000029d42585230 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=2900, stack(0x000000da0d800000,0x000000da0d900000)]
  0x0000029d42585700 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=15600, stack(0x000000da0d900000,0x000000da0da00000)]
  0x0000029d43614420 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=10008, stack(0x000000da0da00000,0x000000da0db00000)]
  0x0000029d43612c10 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=9676, stack(0x000000da0db00000,0x000000da0dc00000)]
  0x0000029d467822b0 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=17676, stack(0x000000da0dc00000,0x000000da0dd00000)]
  0x0000029d4a937420 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=8700, stack(0x000000da0dd00000,0x000000da0de00000)]
  0x0000029d43f62e60 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=17876, stack(0x000000da0de00000,0x000000da0df00000)]
  0x0000029d33ae2de0 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=9992, stack(0x000000da0df00000,0x000000da0e000000)]
  0x0000029d4a93da40 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=12776, stack(0x000000da0e000000,0x000000da0e100000)]
  0x0000029d4a93d0a0 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=12856, stack(0x000000da0e100000,0x000000da0e200000)]
  0x0000029d4a93aa20 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=4612, stack(0x000000da0e200000,0x000000da0e300000)]
  0x0000029d4a93c700 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=21348, stack(0x000000da0e300000,0x000000da0e400000)]
  0x0000029d4a93a550 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=832, stack(0x000000da0e400000,0x000000da0e500000)]
  0x0000029d4a93aef0 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=15404, stack(0x000000da0e500000,0x000000da0e600000)]
  0x0000029d4a93d570 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=12800, stack(0x000000da0e600000,0x000000da0e700000)]
  0x0000029d4a93b3c0 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=15904, stack(0x000000da0e700000,0x000000da0e800000)]
  0x0000029d4a93b890 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=19280, stack(0x000000da0e800000,0x000000da0e900000)]
  0x0000029d4a93c230 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=14260, stack(0x000000da0e900000,0x000000da0ea00000)]
  0x0000029d2e46d050 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=13724, stack(0x000000da0ea00000,0x000000da0eb00000)]
  0x0000029d2e46d520 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=19648, stack(0x000000da0eb00000,0x000000da0ec00000)]
  0x0000029d2e46bd10 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=5064, stack(0x000000da0ec00000,0x000000da0ed00000)]
  0x0000029d2e46c1e0 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=7332, stack(0x000000da0ed00000,0x000000da0ee00000)]
  0x0000029d44eeb9b0 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=15620, stack(0x000000da0ee00000,0x000000da0ef00000)]
  0x0000029d3ca945c0 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=3892, stack(0x000000da0ef00000,0x000000da0f000000)]
  0x0000029d2e380540 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=10752, stack(0x000000da0f000000,0x000000da0f100000)]
  0x0000029d2e380070 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=10972, stack(0x000000da0f100000,0x000000da0f200000)]
  0x0000029d444cfc20 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=4136, stack(0x000000da0f200000,0x000000da0f300000)]
  0x0000029d444d05c0 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=2892, stack(0x000000da0f300000,0x000000da0f400000)]
  0x0000029d444cf750 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=9444, stack(0x000000da0f400000,0x000000da0f500000)]
  0x0000029d444d0a90 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=4800, stack(0x000000da0f500000,0x000000da0f600000)]
  0x0000029d33331070 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=10484, stack(0x000000da0f600000,0x000000da0f700000)]
  0x0000029d333323b0 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=21320, stack(0x000000da0f700000,0x000000da0f800000)]
  0x0000029d33332880 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=13484, stack(0x000000da0f800000,0x000000da0f900000)]
  0x0000029d33331540 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=2600, stack(0x000000da0f900000,0x000000da0fa00000)]
  0x0000029d44724a00 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=20484, stack(0x000000da0fa00000,0x000000da0fb00000)]
  0x0000029d44725d40 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=3280, stack(0x000000da0fb00000,0x000000da0fc00000)]
  0x0000029d44725870 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=7920, stack(0x000000da0fc00000,0x000000da0fd00000)]
  0x0000029d44724ed0 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=16884, stack(0x000000da0fd00000,0x000000da0fe00000)]
  0x0000029d44724060 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=1840, stack(0x000000da0fe00000,0x000000da0ff00000)]
  0x0000029d44726210 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=21120, stack(0x000000da0ff00000,0x000000da10000000)]
  0x0000029d447253a0 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=15944, stack(0x000000da10200000,0x000000da10300000)]
  0x0000029d447266e0 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=13632, stack(0x000000da10300000,0x000000da10400000)]
  0x0000029d44726bb0 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=10372, stack(0x000000da10400000,0x000000da10500000)]
  0x0000029d44727080 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=18200, stack(0x000000da10500000,0x000000da10600000)]
  0x0000029d44727550 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=2496, stack(0x000000da10600000,0x000000da10700000)]
  0x0000029d43935c70 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=15280, stack(0x000000da10700000,0x000000da10800000)]
  0x0000029d43937480 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=20924, stack(0x000000da10800000,0x000000da10900000)]
  0x0000029d439387c0 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=18392, stack(0x000000da10900000,0x000000da10a00000)]
  0x0000029d43938c90 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=17548, stack(0x000000da10a00000,0x000000da10b00000)]
  0x0000029d439352d0 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=10056, stack(0x000000da10b00000,0x000000da10c00000)]
  0x0000029d43936140 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=11308, stack(0x000000da10c00000,0x000000da10d00000)]
  0x0000029d43936fb0 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=20796, stack(0x000000da10d00000,0x000000da10e00000)]
  0x0000029d43936610 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=18320, stack(0x000000da10e00000,0x000000da10f00000)]
  0x0000029d43936ae0 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=932, stack(0x000000da10f00000,0x000000da11000000)]
  0x0000029d43937950 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=9712, stack(0x000000da11000000,0x000000da11100000)]
  0x0000029d43937e20 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=11216, stack(0x000000da11100000,0x000000da11200000)]
  0x0000029d44eae780 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=4788, stack(0x000000da11200000,0x000000da11300000)]
  0x0000029d44eaec50 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=20572, stack(0x000000da11300000,0x000000da11400000)]
  0x0000029d444cf280 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=3344, stack(0x000000da11400000,0x000000da11500000)]
  0x0000029d44fd4fa0 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=18560, stack(0x000000da11500000,0x000000da11600000)]
  0x0000029d44fd4ad0 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=15364, stack(0x000000da11600000,0x000000da11700000)]
  0x0000029d44fd5e10 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=17752, stack(0x000000da11700000,0x000000da11800000)]
  0x0000029d42583550 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=20648, stack(0x000000da11800000,0x000000da11900000)]
  0x0000029d4680b420 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=21292, stack(0x000000da11900000,0x000000da11a00000)]
  0x0000029d44727a20 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=20940, stack(0x000000da11a00000,0x000000da11b00000)]
  0x0000029d44724530 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=2580, stack(0x000000da11b00000,0x000000da11c00000)]
  0x0000029d43ea9b20 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=20148, stack(0x000000da11c00000,0x000000da11d00000)]
  0x0000029d43ea8310 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=2488, stack(0x000000da11d00000,0x000000da11e00000)]
  0x0000029d43ea74a0 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=8816, stack(0x000000da11e00000,0x000000da11f00000)]
  0x0000029d43ea7970 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=14580, stack(0x000000da11f00000,0x000000da12000000)]
  0x0000029d43ea7e40 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=12840, stack(0x000000da12000000,0x000000da12100000)]
  0x0000029d43ea6fd0 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=2596, stack(0x000000da12100000,0x000000da12200000)]
  0x0000029d43ea87e0 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=17944, stack(0x000000da12200000,0x000000da12300000)]
  0x0000029d43ea9650 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=14776, stack(0x000000da12300000,0x000000da12400000)]
